frame,time,features,flow_left,flow_center,flow_right,flow_std,pos_x,pos_y,pos_z,yaw,speed,state,collided,obstacle,side_safe,brake_thres,dodge_thres,probe_req,fps,simgetimage_s,decode_s,processing_s,loop_s
17,1751213706.46,0,0.000,0.000,0.000,0.000,0.00,0.00,-0.85,0.00,0.01,blind_forward,1,0,0,0.00,0.00,0.00,1.00,0.079,0.018,0.021,1.001
18,1751213706.47,150,0.013,0.012,0.013,0.160,0.00,0.00,-0.84,0.00,0.03,none,0,0,0,0.00,0.00,0.00,13.95,0.079,0.020,0.022,0.072
19,1751213706.54,150,2.299,1.829,2.000,59.088,0.01,0.00,-0.85,-0.00,0.24,none,0,0,0,0.00,0.00,0.00,7.90,0.081,0.021,0.023,0.127
20,1751213706.67,149,3.858,2.903,3.840,76.219,0.05,0.00,-0.88,-0.00,0.46,none,0,0,0,0.00,0.00,0.00,7.96,0.082,0.020,0.022,0.126
21,1751213706.79,150,4.404,3.342,4.287,41.679,0.11,-0.00,-0.90,-0.00,0.65,none,0,0,0,0.00,0.00,0.00,8.25,0.075,0.019,0.025,0.121
22,1751213706.91,150,4.392,3.307,4.294,12.308,0.21,-0.00,-0.93,0.00,0.85,none,0,0,0,0.00,0.00,0.00,7.36,0.092,0.020,0.022,0.136
23,1751213707.05,150,4.742,3.588,4.659,34.372,0.33,-0.00,-0.94,0.00,1.02,none,0,0,0,0.00,0.00,0.00,7.26,0.080,0.026,0.028,0.138
24,1751213707.19,150,5.069,3.727,4.838,46.991,0.47,-0.00,-0.96,0.00,1.17,none,0,0,0,0.00,0.00,0.00,7.99,0.077,0.022,0.026,0.125
25,1751213707.31,150,5.284,3.926,4.963,38.522,0.62,-0.00,-0.96,0.00,1.30,none,0,0,0,0.00,0.00,0.00,8.04,0.077,0.019,0.025,0.124
26,1751213707.44,150,5.512,4.138,5.139,30.089,0.80,-0.00,-0.97,0.00,1.42,none,0,0,0,0.00,0.00,0.00,7.54,0.090,0.021,0.021,0.133
27,1751213707.57,150,6.303,4.790,5.697,46.232,0.99,-0.00,-0.97,0.00,1.51,none,0,0,0,12.56,4.27,0.00,7.87,0.084,0.019,0.022,0.127
28,1751213707.70,150,7.067,5.468,6.405,26.961,1.23,-0.00,-0.97,0.00,1.61,none,0,0,0,13.03,4.41,0.00,6.54,0.110,0.019,0.023,0.153
29,1751213707.85,150,7.139,5.602,6.434,42.245,1.42,-0.00,-0.97,0.00,1.67,none,0,0,0,13.34,4.50,0.00,8.20,0.073,0.022,0.024,0.122
30,1751213707.97,148,7.164,5.733,6.317,37.179,1.64,-0.00,-0.97,0.00,1.72,none,0,0,0,13.61,4.58,0.00,7.66,0.084,0.021,0.022,0.130
31,1751213708.10,146,7.416,5.947,6.451,53.679,1.84,-0.00,-0.97,0.00,1.76,none,0,0,0,13.81,4.64,0.00,8.85,0.070,0.018,0.023,0.113
32,1751213708.22,144,7.810,6.473,6.824,48.261,2.06,-0.00,-0.97,-0.00,1.80,none,0,0,0,13.99,4.70,0.00,8.20,0.076,0.021,0.023,0.122
33,1751213708.34,150,7.965,6.820,6.885,54.714,2.27,-0.00,-0.96,-0.00,1.83,none,0,0,0,14.13,4.74,0.00,8.61,0.070,0.021,0.022,0.116
34,1751213708.45,150,8.119,7.500,7.123,53.691,2.50,-0.00,-0.96,-0.00,1.85,none,0,0,0,14.26,4.78,0.00,7.94,0.084,0.020,0.021,0.126
35,1751213708.58,150,8.291,7.954,7.398,55.422,2.72,-0.00,-0.96,-0.00,1.77,resume_reinforce,0,0,0,13.88,4.66,0.00,8.36,0.075,0.020,0.024,0.120
36,1751213708.70,150,8.605,8.555,7.594,54.295,2.94,-0.00,-0.95,-0.00,1.67,none,0,0,0,13.36,4.51,0.00,7.59,0.088,0.019,0.022,0.132
37,1751213708.83,147,8.832,7.903,7.934,41.674,3.18,-0.00,-0.94,-0.00,1.65,none,0,0,0,13.25,4.47,0.00,6.84,0.098,0.022,0.024,0.146
38,1751213708.98,150,8.779,7.223,7.879,38.968,3.40,-0.00,-0.93,-0.00,1.67,none,0,0,0,13.36,4.51,0.00,7.55,0.086,0.021,0.024,0.133
39,1751213709.11,150,8.836,6.542,7.985,53.890,3.62,-0.00,-0.92,-0.00,1.71,none,0,0,0,13.54,4.56,0.00,7.59,0.087,0.021,0.022,0.132
40,1751213709.24,149,8.979,6.101,8.220,62.763,3.82,-0.00,-0.92,-0.00,1.74,none,0,0,0,13.71,4.61,0.00,8.42,0.074,0.020,0.022,0.119
41,1751213709.36,150,9.070,5.425,8.494,58.750,4.05,-0.00,-0.91,-0.00,1.78,none,0,0,0,13.89,4.67,0.00,7.78,0.083,0.022,0.023,0.129
42,1751213709.49,149,9.200,4.603,8.641,54.494,4.28,-0.00,-0.91,-0.00,1.81,none,0,0,0,14.05,4.72,0.00,7.77,0.084,0.020,0.022,0.129
43,1751213709.62,150,9.363,3.809,8.904,56.220,4.52,-0.00,-0.90,-0.00,1.84,none,0,0,0,14.20,4.76,0.00,7.48,0.091,0.021,0.022,0.134
44,1751213709.75,149,9.778,2.733,8.949,73.020,4.75,-0.00,-0.90,-0.00,1.86,none,0,0,1,14.31,4.79,0.00,8.32,0.073,0.020,0.023,0.120
45,1751213709.87,150,10.359,1.824,9.161,71.339,4.99,-0.00,-0.89,-0.00,1.88,none,0,0,1,14.41,4.82,0.00,7.59,0.087,0.020,0.023,0.132
46,1751213710.00,149,11.039,0.863,9.900,131.072,5.22,-0.00,-0.89,-0.00,1.90,none,0,0,1,14.49,4.85,0.00,8.25,0.076,0.023,0.021,0.121
47,1751213710.12,147,12.047,1.623,11.089,217.805,5.44,-0.00,-0.89,-0.00,1.91,none,0,0,1,14.55,4.86,0.00,8.58,0.073,0.018,0.024,0.117
48,1751213710.24,148,12.699,2.398,11.744,154.420,5.65,-0.00,-0.89,-0.00,1.92,none,0,0,1,14.60,4.88,0.00,9.12,0.068,0.018,0.022,0.110
49,1751213710.35,149,13.209,2.801,12.764,131.674,5.86,-0.00,-0.88,-0.00,1.93,none,0,0,0,14.64,4.89,0.00,8.96,0.067,0.019,0.023,0.112
50,1751213710.46,148,13.542,2.726,13.267,85.789,6.14,-0.00,-0.88,-0.00,1.94,none,0,0,0,14.69,4.91,0.00,6.99,0.099,0.019,0.023,0.143
51,1751213710.61,149,13.744,3.122,13.669,94.062,6.37,-0.00,-0.88,-0.00,1.94,none,0,0,0,14.72,4.92,0.00,8.02,0.080,0.018,0.026,0.125
52,1751213710.73,146,14.182,3.769,14.026,103.833,6.59,-0.00,-0.88,-0.00,1.95,resume_reinforce,0,0,0,14.75,4.92,0.00,8.84,0.066,0.020,0.023,0.113
53,1751213710.84,143,14.806,4.062,14.198,82.488,6.86,-0.00,-0.88,-0.00,1.95,none,0,0,0,14.77,4.93,0.00,7.23,0.094,0.021,0.022,0.138
54,1751213710.98,145,14.917,4.502,14.737,83.212,7.12,-0.00,-0.88,-0.00,1.96,none,0,0,0,14.79,4.94,0.00,7.49,0.089,0.019,0.024,0.133
55,1751213711.11,147,14.647,4.894,14.991,82.126,7.34,-0.00,-0.87,-0.00,1.96,none,0,0,0,14.81,4.94,0.00,8.70,0.070,0.018,0.024,0.115
56,1751213711.23,147,14.161,5.132,14.553,79.206,7.57,-0.00,-0.87,-0.00,1.96,none,0,0,0,14.82,4.95,0.00,8.78,0.068,0.021,0.023,0.114
57,1751213711.34,149,13.451,4.714,13.669,96.774,7.80,-0.00,-0.87,-0.00,1.97,none,0,0,0,14.83,4.95,0.00,8.38,0.076,0.019,0.022,0.119
58,1751213711.46,147,13.500,4.307,13.530,109.565,8.02,-0.00,-0.87,-0.00,1.97,none,0,0,0,14.84,4.95,0.00,8.86,0.067,0.018,0.027,0.113
59,1751213711.58,146,13.569,4.283,13.177,95.612,8.24,-0.00,-0.87,-0.00,1.97,none,0,0,0,14.85,4.95,0.00,8.60,0.071,0.021,0.022,0.116
60,1751213711.69,140,13.512,4.418,12.902,111.558,8.46,-0.00,-0.87,-0.00,1.97,none,0,0,0,14.85,4.96,0.00,9.07,0.067,0.018,0.022,0.110
61,1751213711.80,146,13.508,4.142,12.969,111.810,8.68,-0.00,-0.87,-0.00,1.97,none,0,0,0,14.86,4.96,0.00,9.03,0.067,0.019,0.023,0.111
62,1751213711.91,147,13.532,3.832,12.950,80.158,8.94,-0.00,-0.87,-0.00,1.97,none,0,0,0,14.86,4.96,0.00,7.62,0.086,0.021,0.023,0.131
63,1751213712.04,147,13.598,3.672,13.009,98.659,9.16,-0.00,-0.87,-0.00,1.97,none,0,0,0,14.87,4.96,0.00,8.85,0.068,0.021,0.023,0.113
64,1751213712.16,148,13.893,3.425,12.770,99.984,9.40,-0.00,-0.87,-0.00,1.97,none,0,0,1,14.87,4.96,0.00,8.09,0.080,0.017,0.024,0.124
65,1751213712.28,148,14.418,3.220,12.888,133.687,9.62,-0.00,-0.87,-0.00,1.97,none,0,0,1,14.87,4.96,0.00,9.14,0.066,0.018,0.023,0.109
66,1751213712.39,147,14.526,3.269,13.173,123.129,9.83,-0.00,-0.87,-0.00,1.97,none,0,0,1,14.87,4.96,0.00,9.14,0.066,0.019,0.022,0.109
67,1751213712.50,147,14.541,3.328,13.382,112.179,10.06,-0.00,-0.87,-0.00,1.98,none,0,0,1,14.88,4.96,0.00,8.76,0.070,0.019,0.023,0.114
68,1751213712.61,145,14.591,3.256,13.727,104.690,10.28,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.88,4.96,0.00,8.79,0.070,0.021,0.023,0.114
69,1751213712.73,145,14.756,3.366,13.646,101.678,10.51,-0.00,-0.86,-0.00,1.98,none,0,0,1,14.88,4.96,0.00,8.64,0.070,0.020,0.024,0.116
70,1751213712.84,146,15.013,3.402,13.625,114.227,10.74,-0.00,-0.86,-0.00,1.98,resume_reinforce,0,0,1,14.88,4.96,0.00,8.52,0.070,0.017,0.029,0.117
71,1751213712.96,139,15.355,3.554,13.403,87.884,10.98,-0.00,-0.86,-0.00,1.98,none,0,0,1,14.88,4.96,0.00,8.23,0.074,0.022,0.022,0.121
72,1751213713.08,141,15.173,3.682,13.496,94.329,11.21,-0.00,-0.86,-0.00,1.98,none,0,0,1,14.88,4.96,0.00,8.74,0.070,0.019,0.024,0.114
73,1751213713.20,145,14.655,4.097,13.660,88.901,11.45,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.88,4.96,0.00,8.15,0.076,0.018,0.024,0.123
74,1751213713.32,149,14.296,4.395,13.856,105.658,11.66,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.88,4.96,0.00,9.04,0.067,0.019,0.024,0.111
75,1751213713.43,148,14.176,4.682,13.647,103.994,11.90,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.88,4.97,0.00,8.31,0.071,0.020,0.027,0.120
76,1751213713.55,149,14.152,4.563,13.420,102.372,12.13,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.88,4.97,0.00,8.51,0.072,0.020,0.023,0.117
77,1751213713.67,147,14.117,4.653,13.537,111.240,12.36,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.88,4.97,0.00,8.81,0.068,0.019,0.024,0.114
78,1751213713.78,148,14.037,4.732,13.502,111.493,12.58,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.88,4.97,0.00,8.92,0.069,0.019,0.025,0.112
79,1751213713.89,144,14.035,4.589,13.341,101.416,12.82,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.13,0.079,0.018,0.022,0.123
80,1751213714.02,144,13.955,4.758,13.609,87.310,13.07,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,7.78,0.082,0.022,0.025,0.129
81,1751213714.15,144,14.012,5.020,13.274,96.500,13.31,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.06,0.076,0.020,0.025,0.124
82,1751213714.27,149,14.280,4.859,13.212,110.112,13.54,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.99,0.069,0.019,0.024,0.111
83,1751213714.38,145,14.515,4.579,13.360,105.553,13.76,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.92,0.068,0.020,0.023,0.112
84,1751213714.49,144,14.351,4.463,13.283,75.846,13.99,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.28,0.076,0.020,0.023,0.121
85,1751213714.61,149,14.163,4.307,13.501,101.472,14.22,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.76,0.067,0.020,0.022,0.114
86,1751213714.73,148,14.123,4.329,13.517,96.100,14.44,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,9.02,0.068,0.019,0.023,0.111
87,1751213714.84,146,14.241,4.351,13.520,110.784,14.66,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.92,0.064,0.020,0.027,0.112
88,1751213714.95,149,14.417,4.446,13.386,103.884,14.89,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.25,0.076,0.019,0.024,0.121
89,1751213715.07,147,14.337,4.644,13.643,112.913,15.13,-0.00,-0.86,-0.00,1.98,resume_reinforce,0,0,0,14.89,4.97,0.00,8.54,0.072,0.018,0.025,0.117
90,1751213715.19,148,14.055,4.465,13.298,77.963,15.35,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.89,0.069,0.020,0.023,0.112
91,1751213715.30,146,13.720,4.255,13.736,76.937,15.62,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,7.34,0.092,0.020,0.023,0.136
92,1751213715.44,144,13.674,4.414,13.625,89.274,15.86,-0.00,-0.86,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.22,0.077,0.021,0.022,0.122
93,1751213715.56,150,13.667,4.524,13.530,80.636,16.12,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,7.62,0.089,0.018,0.022,0.131
94,1751213715.69,142,13.998,4.631,13.496,111.624,16.33,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,9.13,0.068,0.018,0.021,0.109
95,1751213715.80,148,14.194,4.691,13.965,143.070,16.59,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,7.61,0.087,0.019,0.022,0.131
96,1751213715.93,149,14.755,4.864,14.223,98.277,16.82,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.70,0.072,0.019,0.023,0.115
97,1751213716.05,99,14.253,5.003,13.632,60.561,17.05,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.60,0.072,0.019,0.024,0.116
98,1751213716.16,150,13.549,5.316,13.224,54.514,17.31,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,7.46,0.089,0.020,0.024,0.134
99,1751213716.30,149,13.061,5.733,12.764,71.401,17.54,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.37,0.069,0.023,0.024,0.120
100,1751213716.42,150,12.749,6.328,12.510,65.508,17.78,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.52,0.069,0.023,0.024,0.117
101,1751213716.53,148,12.268,7.072,12.074,55.069,18.03,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,7.61,0.086,0.020,0.024,0.131
102,1751213716.66,142,11.824,7.957,11.824,80.012,18.29,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,7.92,0.076,0.023,0.024,0.126
103,1751213716.79,145,11.443,8.492,11.338,66.905,18.52,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.14,0.073,0.021,0.027,0.123
104,1751213716.91,146,10.929,8.933,10.976,61.763,18.77,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,7.85,0.080,0.022,0.024,0.127
105,1751213717.04,149,10.469,9.485,10.010,60.233,19.04,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,7.22,0.091,0.021,0.024,0.138
106,1751213717.18,146,9.858,10.074,9.634,75.571,19.28,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.27,0.073,0.022,0.024,0.121
107,1751213717.30,148,10.095,10.531,9.856,66.685,19.55,-0.00,-0.85,-0.00,1.98,resume_reinforce,0,0,0,14.89,4.97,0.00,7.56,0.082,0.021,0.028,0.132
108,1751213717.43,148,10.784,10.856,10.228,59.705,19.84,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,6.74,0.101,0.021,0.024,0.148
109,1751213717.58,150,11.772,11.194,11.175,108.565,20.07,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.43,0.074,0.019,0.023,0.119
110,1751213717.70,148,12.601,11.495,12.369,99.236,20.30,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.58,0.071,0.020,0.023,0.117
111,1751213717.82,147,13.489,11.706,13.745,79.562,20.58,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,7.19,0.094,0.020,0.023,0.139
112,1751213717.96,140,13.996,12.030,14.797,130.222,20.79,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,9.00,0.068,0.019,0.024,0.111
113,1751213718.07,147,15.223,12.891,15.982,163.630,21.02,-0.00,-0.85,-0.00,1.98,none,0,0,0,14.89,4.97,0.00,8.89,0.069,0.019,0.023,0.112
114,1751213718.18,147,16.776,14.460,17.536,244.055,21.20,-0.00,-0.85,-0.00,0.75,brake,1,1,0,9.37,3.31,0.00,8.48,0.074,0.018,0.023,0.118
115,1751213718.30,147,18.633,16.062,19.140,321.043,21.20,-0.00,-0.85,0.20,0.02,brake,1,1,0,5.10,2.03,0.00,7.87,0.079,0.020,0.028,0.127
116,1751213718.42,150,17.810,15.218,18.520,48.712,21.20,-0.00,-0.85,0.20,0.01,brake,1,1,0,5.05,2.01,0.00,8.86,0.064,0.019,0.029,0.113
117,1751213718.54,150,16.712,14.149,17.384,1.983,21.20,-0.00,-0.85,0.20,0.01,brake,1,1,0,5.03,2.01,0.00,9.13,0.065,0.018,0.025,0.110
118,1751213718.65,148,15.547,13.658,17.040,189.352,21.20,-0.00,-0.85,0.20,0.00,brake,1,1,0,5.02,2.01,0.00,8.80,0.069,0.018,0.025,0.114
119,1751213718.76,150,13.630,12.404,15.173,1.765,21.20,-0.00,-0.85,0.20,0.00,brake,1,1,0,5.02,2.01,0.00,9.12,0.067,0.017,0.024,0.110
120,1751213718.87,150,11.966,11.157,13.077,1.793,21.20,-0.00,-0.85,0.20,0.00,brake,1,1,0,5.01,2.00,0.00,8.93,0.067,0.018,0.025,0.112
121,1751213718.98,150,10.325,9.856,10.789,1.124,21.20,-0.00,-0.85,0.20,0.00,brake,1,1,0,5.01,2.00,0.00,9.09,0.065,0.019,0.024,0.110
122,1751213719.09,150,8.822,8.181,8.791,0.753,21.20,-0.00,-0.85,0.20,0.00,brake,1,1,0,5.01,2.00,0.00,8.02,0.080,0.019,0.026,0.125
123,1751213719.22,150,6.589,6.336,6.640,0.756,21.20,-0.00,-0.85,0.20,0.00,brake,1,1,0,5.01,2.00,0.00,8.87,0.066,0.020,0.024,0.113
124,1751213719.33,150,4.042,3.779,4.177,0.585,21.20,-0.00,-0.85,0.20,0.00,dodge_left,1,1,0,5.01,2.00,0.00,8.40,0.073,0.020,0.024,0.119
125,1751213719.45,150,1.053,1.154,1.610,0.270,21.20,-0.00,-0.85,0.20,0.02,dodge_left,1,1,1,5.09,2.03,0.00,8.92,0.069,0.018,0.023,0.112
126,1751213719.56,150,1.508,1.414,1.877,39.419,21.20,-0.00,-0.85,0.20,0.07,nudge,0,0,0,5.35,2.10,0.00,8.52,0.068,0.020,0.026,0.117
127,1751213719.68,142,4.030,3.601,4.417,267.864,21.20,-0.01,-0.85,0.27,0.09,nudge,1,0,0,5.44,2.13,0.00,9.21,0.065,0.018,0.024,0.109
128,1751213719.79,141,4.898,4.600,5.490,162.881,21.20,-0.01,-0.85,0.32,0.08,none,1,0,0,5.42,2.12,0.00,8.80,0.067,0.020,0.027,0.114
129,1751213719.90,136,5.574,5.584,6.749,69.891,21.20,-0.01,-0.85,0.34,0.07,brake,1,1,0,5.35,2.11,0.00,9.35,0.065,0.017,0.023,0.107
130,1751213720.01,146,6.010,6.188,7.582,45.279,21.20,-0.01,-0.85,0.34,0.06,brake,1,1,0,5.32,2.10,0.00,8.16,0.074,0.019,0.027,0.123
131,1751213720.13,150,6.520,6.542,7.772,24.268,21.20,-0.01,-0.85,0.34,0.06,brake,1,1,0,5.28,2.08,0.00,8.84,0.068,0.019,0.025,0.113
132,1751213720.24,149,7.079,6.910,8.034,26.158,21.20,-0.02,-0.85,0.34,0.04,brake,1,1,0,5.22,2.07,0.00,8.38,0.074,0.018,0.026,0.119
133,1751213720.36,150,7.447,7.199,8.296,21.065,21.20,-0.02,-0.85,0.34,0.04,brake,1,1,0,5.18,2.05,0.00,9.08,0.068,0.017,0.023,0.110
134,1751213720.47,150,7.745,7.418,8.472,16.920,21.20,-0.02,-0.85,0.34,0.03,brake,1,1,0,5.14,2.04,0.00,9.11,0.067,0.018,0.023,0.110
135,1751213720.58,150,8.002,7.646,8.674,15.688,21.20,-0.02,-0.85,0.34,0.02,brake,1,1,0,5.11,2.03,0.00,9.20,0.067,0.018,0.023,0.109
136,1751213720.69,148,7.631,7.405,8.192,26.733,21.20,-0.02,-0.85,0.34,0.02,brake,1,1,0,5.09,2.03,0.00,8.91,0.067,0.018,0.025,0.112
137,1751213720.80,150,5.465,5.479,5.853,19.137,21.20,-0.02,-0.85,0.34,0.02,brake,1,1,0,5.08,2.02,0.00,8.52,0.076,0.017,0.024,0.117
138,1751213720.92,149,4.545,4.117,4.020,14.801,21.20,-0.02,-0.85,0.34,0.01,nudge,1,0,0,5.06,2.02,0.00,8.86,0.066,0.020,0.024,0.113
139,1751213721.03,150,4.001,3.239,2.857,8.001,21.20,-0.02,-0.85,0.34,0.02,dodge_right,1,1,1,5.09,2.03,0.00,9.08,0.062,0.019,0.027,0.110
140,1751213721.14,144,4.879,3.893,3.254,89.433,21.20,-0.02,-0.85,0.33,0.02,dodge_right,1,1,1,5.09,2.03,0.00,8.93,0.067,0.019,0.023,0.112
141,1751213721.26,149,5.445,4.280,3.747,61.195,21.20,-0.02,-0.85,0.33,0.02,dodge_right,1,1,1,5.11,2.03,0.00,8.72,0.066,0.018,0.027,0.115
142,1751213721.37,150,5.656,4.421,3.853,24.972,21.20,-0.02,-0.85,0.33,0.02,dodge_right,1,1,1,5.10,2.03,0.00,8.93,0.069,0.017,0.025,0.112
143,1751213721.48,150,5.618,4.362,3.751,11.395,21.20,-0.02,-0.85,0.33,0.02,dodge_right,1,1,1,5.10,2.03,0.00,8.86,0.068,0.018,0.024,0.113
144,1751213721.60,149,5.953,4.549,3.873,19.912,21.20,-0.02,-0.85,0.34,0.02,dodge_right,1,1,1,5.12,2.04,0.00,8.07,0.069,0.019,0.024,0.124
145,1751213721.72,150,6.006,4.524,3.796,8.809,21.20,-0.02,-0.85,0.34,0.03,dodge_right,1,1,1,5.15,2.05,0.00,9.41,0.072,0.017,0.024,0.106
146,1751213721.83,150,5.670,4.267,3.589,5.584,21.20,-0.02,-0.85,0.34,0.04,dodge_right,1,1,1,5.22,2.07,0.00,8.92,0.067,0.019,0.024,0.112
147,1751213721.94,149,5.800,4.319,3.623,15.353,21.20,-0.02,-0.85,0.34,0.07,dodge_right,1,1,1,5.32,2.10,0.00,8.34,0.072,0.022,0.025,0.120
148,1751213722.06,149,5.889,4.344,3.602,11.836,21.20,-0.02,-0.85,0.34,0.07,dodge_right,1,1,1,5.36,2.11,0.00,8.45,0.072,0.019,0.026,0.118
149,1751213722.18,150,5.982,4.364,3.583,9.493,21.20,-0.02,-0.85,0.33,0.12,dodge_right,1,1,1,5.57,2.17,0.00,9.03,0.066,0.018,0.025,0.111
150,1751213722.29,148,5.486,3.765,2.795,16.674,21.20,-0.01,-0.85,0.32,0.16,dodge_right,1,1,1,5.79,2.24,0.00,8.15,0.067,0.019,0.024,0.123
151,1751213722.41,145,5.868,4.330,3.281,23.774,21.20,-0.01,-0.86,0.31,0.20,dodge_right,1,1,1,5.99,2.30,0.00,10.19,0.065,0.018,0.022,0.098
